"ActivityDT","ActivityCount","SourceHost","SourceDatabase","SourceTable"
"16/01/2015",19403,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"16/02/2015",9960,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"16/03/2015",12434,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"16/04/2015",27179,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"16/05/2014",16316,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"16/05/2015",16311,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"16/06/2014",9077,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"16/06/2015",20249,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"16/07/2014",16482,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"16/07/2015",23862,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"16/08/2014",16898,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"16/08/2015",14603,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"16/09/2014",14063,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"16/09/2015",19918,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"16/10/2014",15130,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"16/11/2014",11694,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"16/12/2014",14552,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"17/01/2015",16654,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"17/02/2015",12301,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"17/03/2015",12656,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"17/04/2015",23177,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"17/05/2014",12530,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"17/05/2015",12973,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"17/06/2014",6629,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"17/06/2015",21479,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"17/07/2014",17695,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"17/07/2015",24334,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"17/08/2014",7698,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"17/08/2015",11121,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"17/09/2014",22259,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"17/09/2015",26304,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"17/10/2014",18020,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"17/11/2014",13163,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"17/12/2014",17214,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"18/01/2015",14502,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"18/02/2015",31099,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"18/03/2015",21437,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"18/04/2015",22303,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"18/05/2014",6417,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"18/05/2015",10922,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"18/06/2014",23802,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"18/06/2015",21477,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"18/07/2014",18468,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"18/07/2015",21258,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"18/08/2014",9038,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"18/08/2015",15785,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"18/09/2014",18122,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"18/09/2015",21702,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"18/10/2014",14729,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"18/11/2014",13755,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"18/12/2014",18781,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"19/01/2015",14560,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"19/02/2015",22687,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"19/03/2015",14901,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"19/04/2015",14170,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"19/05/2014",9051,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"19/05/2015",14976,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"19/06/2014",17487,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"19/06/2015",22962,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"19/07/2014",19016,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"19/07/2015",13216,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"19/08/2014",12918,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"19/08/2015",21252,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"19/09/2014",17969,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"19/09/2015",16211,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"19/10/2014",12170,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"19/11/2014",21523,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"19/12/2014",21324,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"20/01/2015",18105,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"20/02/2015",16153,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"20/03/2015",26213,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"20/04/2015",11088,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"20/05/2014",13700,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"20/05/2015",24610,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"20/06/2014",13686,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"20/06/2015",20515,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"20/07/2014",8823,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"20/07/2015",9577,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"20/08/2014",17744,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"20/08/2015",19799,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"20/09/2014",13161,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"20/09/2015",15154,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"20/10/2014",9726,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"20/11/2014",20243,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"20/12/2014",17475,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"21/01/2015",21446,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"21/02/2015",17815,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"21/03/2015",17683,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"21/04/2015",16921,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"21/05/2014",16605,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"21/05/2015",22659,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"21/06/2014",12993,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"21/06/2015",9995,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"21/07/2014",10577,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"21/07/2015",19476,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"21/08/2014",14859,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"21/08/2015",20883,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"21/09/2014",7482,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"21/09/2015",10472,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"21/10/2014",14368,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"21/11/2014",20566,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"21/12/2014",9548,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"22/01/2015",25829,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"22/02/2015",10997,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"22/03/2015",16113,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"22/04/2015",24495,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"22/05/2014",15107,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"22/05/2015",21383,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"22/06/2014",7337,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"22/06/2015",11807,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"22/07/2014",14420,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"22/07/2015",21414,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"22/08/2014",15281,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"22/08/2015",16783,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"22/09/2014",8881,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"22/09/2015",14405,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"22/10/2014",15045,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"22/11/2014",18089,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"22/12/2014",7920,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"23/01/2015",23954,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"23/02/2015",12621,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"23/03/2015",10482,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"23/04/2015",20097,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"23/05/2014",16222,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"23/05/2015",19779,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"23/06/2014",10047,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"23/06/2015",16519,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"23/07/2014",19963,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"23/07/2015",20538,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"23/08/2014",14453,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"23/08/2015",8377,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"23/09/2014",15987,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"23/09/2015",19792,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"23/10/2014",21907,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"23/11/2014",10107,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"23/12/2014",16341,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"24/01/2015",22166,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"24/02/2015",16209,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"24/03/2015",10299,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"24/04/2015",18281,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"24/05/2014",15617,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"24/05/2015",10160,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"24/06/2014",12509,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"24/06/2015",19127,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"24/07/2014",18259,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"24/07/2015",21637,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"24/08/2014",6998,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"24/08/2015",12119,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"24/09/2014",17063,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"24/09/2015",23089,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"24/10/2014",21545,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"24/11/2014",9866,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"24/12/2014",17910,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"25/01/2015",16551,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"25/02/2015",22025,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"25/03/2015",25839,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"25/04/2015",14712,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"25/05/2014",6010,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"25/05/2015",8754,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"25/06/2014",17091,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"25/06/2015",22492,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"25/07/2014",19104,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"25/07/2015",23458,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"25/08/2014",7589,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"25/08/2015",14848,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"25/09/2014",13736,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"25/09/2015",19211,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"25/10/2014",14751,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"25/11/2014",15745,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"25/12/2014",9140,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"26/01/2015",15288,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"26/02/2015",24379,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"26/03/2015",29258,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"26/04/2015",12808,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"26/05/2014",6496,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"26/05/2015",9735,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"26/06/2014",17251,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"26/06/2015",22715,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"26/07/2014",15480,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"26/07/2015",12551,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"26/08/2014",7160,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"26/08/2015",21328,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"26/09/2014",27452,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"26/09/2015",19876,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"26/10/2014",10778,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"26/11/2014",15130,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"26/12/2014",11168,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"27/01/2015",18238,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"27/02/2015",24140,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"27/03/2015",23324,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"27/04/2015",18865,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"27/05/2014",8083,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"27/05/2015",16242,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"27/06/2014",17636,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"27/06/2015",18746,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"27/07/2014",7431,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"27/07/2015",12629,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"27/08/2014",11644,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"27/08/2015",21091,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"27/09/2014",17683,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"27/09/2015",12224,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"27/10/2014",10709,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"27/11/2014",22153,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"27/12/2014",9968,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"28/01/2015",29232,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"28/02/2015",19248,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"28/03/2015",20117,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"28/04/2015",18567,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"28/05/2014",12644,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"28/05/2015",16750,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"28/06/2014",10973,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"28/06/2015",10426,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"28/07/2014",8357,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"28/07/2015",14734,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"28/08/2014",16455,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"28/08/2015",20040,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"28/09/2014",9136,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"28/09/2015",12916,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"28/10/2014",11830,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"28/11/2014",18360,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"28/12/2014",5996,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"29/01/2015",25537,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"29/03/2015",13153,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"29/04/2015",20637,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"29/05/2014",15614,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"29/05/2015",18451,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"29/06/2014",10656,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"29/06/2015",11001,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"29/07/2014",11744,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"29/07/2015",21869,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"29/08/2014",19565,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"29/08/2015",21266,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"29/09/2014",8987,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"29/09/2015",754,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"29/10/2014",19640,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"29/11/2014",12995,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"29/12/2014",7689,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"30/01/2015",23649,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"30/03/2015",10060,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"30/04/2015",24375,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
